
lib_a-vfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_vfprintf_r>:
       0:	55                   	push   %ebp
       1:	89 e5                	mov    %esp,%ebp
       3:	57                   	push   %edi
       4:	56                   	push   %esi
       5:	53                   	push   %ebx
       6:	81 ec 1c 01 00 00    	sub    $0x11c,%esp
       c:	8b 45 08             	mov    0x8(%ebp),%eax
       f:	89 04 24             	mov    %eax,(%esp)
      12:	e8 fc ff ff ff       	call   13 <_vfprintf_r+0x13>
      17:	8b 00                	mov    (%eax),%eax
      19:	89 04 24             	mov    %eax,(%esp)
      1c:	89 85 18 ff ff ff    	mov    %eax,-0xe8(%ebp)
      22:	e8 fc ff ff ff       	call   23 <_vfprintf_r+0x23>
      27:	8b 5d 08             	mov    0x8(%ebp),%ebx
      2a:	85 db                	test   %ebx,%ebx
      2c:	89 85 0c ff ff ff    	mov    %eax,-0xf4(%ebp)
      32:	74 0e                	je     42 <_vfprintf_r+0x42>
      34:	8b 45 08             	mov    0x8(%ebp),%eax
      37:	8b 48 38             	mov    0x38(%eax),%ecx
      3a:	85 c9                	test   %ecx,%ecx
      3c:	0f 84 56 02 00 00    	je     298 <_vfprintf_r+0x298>
      42:	8b 45 0c             	mov    0xc(%ebp),%eax
      45:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
      49:	f6 c4 20             	test   $0x20,%ah
      4c:	75 11                	jne    5f <_vfprintf_r+0x5f>
      4e:	8b 55 0c             	mov    0xc(%ebp),%edx
      51:	80 cc 20             	or     $0x20,%ah
      54:	81 62 64 ff df ff ff 	andl   $0xffffdfff,0x64(%edx)
      5b:	66 89 42 0c          	mov    %ax,0xc(%edx)
      5f:	a8 08                	test   $0x8,%al
      61:	0f 84 59 01 00 00    	je     1c0 <_vfprintf_r+0x1c0>
      67:	8b 55 0c             	mov    0xc(%ebp),%edx
      6a:	8b 52 10             	mov    0x10(%edx),%edx
      6d:	85 d2                	test   %edx,%edx
      6f:	0f 84 4b 01 00 00    	je     1c0 <_vfprintf_r+0x1c0>
      75:	83 e0 1a             	and    $0x1a,%eax
      78:	66 83 f8 0a          	cmp    $0xa,%ax
      7c:	0f 84 68 01 00 00    	je     1ea <_vfprintf_r+0x1ea>
      82:	8d 45 a8             	lea    -0x58(%ebp),%eax
      85:	8d 55 a7             	lea    -0x59(%ebp),%edx
      88:	89 c7                	mov    %eax,%edi
      8a:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%ebp)
      90:	d9 ee                	fldz   
      92:	29 d0                	sub    %edx,%eax
      94:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%ebp)
      9b:	00 00 00 
      9e:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%ebp)
      a4:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%ebp)
      ab:	00 00 00 
      ae:	c7 85 1c ff ff ff 00 	movl   $0x0,-0xe4(%ebp)
      b5:	00 00 00 
      b8:	c7 85 08 ff ff ff 00 	movl   $0x0,-0xf8(%ebp)
      bf:	00 00 00 
      c2:	c7 85 04 ff ff ff 00 	movl   $0x0,-0xfc(%ebp)
      c9:	00 00 00 
      cc:	c7 85 28 ff ff ff 00 	movl   $0x0,-0xd8(%ebp)
      d3:	00 00 00 
      d6:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
      dc:	8b 45 10             	mov    0x10(%ebp),%eax
      df:	8b 5d 10             	mov    0x10(%ebp),%ebx
      e2:	0f b6 00             	movzbl (%eax),%eax
      e5:	3c 25                	cmp    $0x25,%al
      e7:	74 4c                	je     135 <_vfprintf_r+0x135>
      e9:	84 c0                	test   %al,%al
      eb:	75 07                	jne    f4 <_vfprintf_r+0xf4>
      ed:	eb 46                	jmp    135 <_vfprintf_r+0x135>
      ef:	90                   	nop
      f0:	84 c0                	test   %al,%al
      f2:	74 0a                	je     fe <_vfprintf_r+0xfe>
      f4:	83 c3 01             	add    $0x1,%ebx
      f7:	0f b6 03             	movzbl (%ebx),%eax
      fa:	3c 25                	cmp    $0x25,%al
      fc:	75 f2                	jne    f0 <_vfprintf_r+0xf0>
      fe:	89 de                	mov    %ebx,%esi
     100:	2b 75 10             	sub    0x10(%ebp),%esi
     103:	74 30                	je     135 <_vfprintf_r+0x135>
     105:	8b 45 10             	mov    0x10(%ebp),%eax
     108:	83 c7 08             	add    $0x8,%edi
     10b:	89 77 fc             	mov    %esi,-0x4(%edi)
     10e:	01 b5 7c ff ff ff    	add    %esi,-0x84(%ebp)
     114:	89 47 f8             	mov    %eax,-0x8(%edi)
     117:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     11d:	83 c0 01             	add    $0x1,%eax
     120:	83 f8 07             	cmp    $0x7,%eax
     123:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     129:	0f 8f f9 00 00 00    	jg     228 <_vfprintf_r+0x228>
     12f:	01 b5 28 ff ff ff    	add    %esi,-0xd8(%ebp)
     135:	80 3b 00             	cmpb   $0x0,(%ebx)
     138:	0f 84 12 01 00 00    	je     250 <_vfprintf_r+0x250>
     13e:	8d 43 01             	lea    0x1(%ebx),%eax
     141:	be 20 00 00 00       	mov    $0x20,%esi
     146:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     14d:	31 db                	xor    %ebx,%ebx
     14f:	c7 85 44 ff ff ff ff 	movl   $0xffffffff,-0xbc(%ebp)
     156:	ff ff ff 
     159:	c7 85 40 ff ff ff 00 	movl   $0x0,-0xc0(%ebp)
     160:	00 00 00 
     163:	c7 85 4c ff ff ff 00 	movl   $0x0,-0xb4(%ebp)
     16a:	00 00 00 
     16d:	8d 48 01             	lea    0x1(%eax),%ecx
     170:	0f be 00             	movsbl (%eax),%eax
     173:	8d 50 e0             	lea    -0x20(%eax),%edx
     176:	83 fa 58             	cmp    $0x58,%edx
     179:	0f 87 f2 07 00 00    	ja     971 <_vfprintf_r+0x971>
     17f:	ff 24 95 00 00 00 00 	jmp    *0x0(,%edx,4)
     186:	66 90                	xchg   %ax,%ax
     188:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
     18f:	89 c8                	mov    %ecx,%eax
     191:	eb da                	jmp    16d <_vfprintf_r+0x16d>
     193:	8b 45 14             	mov    0x14(%ebp),%eax
     196:	8b 55 14             	mov    0x14(%ebp),%edx
     199:	8b 00                	mov    (%eax),%eax
     19b:	83 c2 04             	add    $0x4,%edx
     19e:	89 55 14             	mov    %edx,0x14(%ebp)
     1a1:	85 c0                	test   %eax,%eax
     1a3:	89 85 40 ff ff ff    	mov    %eax,-0xc0(%ebp)
     1a9:	79 e4                	jns    18f <_vfprintf_r+0x18f>
     1ab:	f7 9d 40 ff ff ff    	negl   -0xc0(%ebp)
     1b1:	83 8d 4c ff ff ff 04 	orl    $0x4,-0xb4(%ebp)
     1b8:	89 c8                	mov    %ecx,%eax
     1ba:	eb b1                	jmp    16d <_vfprintf_r+0x16d>
     1bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     1c0:	8b 45 0c             	mov    0xc(%ebp),%eax
     1c3:	89 44 24 04          	mov    %eax,0x4(%esp)
     1c7:	8b 45 08             	mov    0x8(%ebp),%eax
     1ca:	89 04 24             	mov    %eax,(%esp)
     1cd:	e8 fc ff ff ff       	call   1ce <_vfprintf_r+0x1ce>
     1d2:	85 c0                	test   %eax,%eax
     1d4:	75 42                	jne    218 <_vfprintf_r+0x218>
